   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 179:../os_core/os_core.c **** 
 180:../os_core/os_core.c **** 
 181:../os_core/os_core.c ****     cpu_sr = 0;                                  /* Prevent compiler warning                       
 182:../os_core/os_core.c **** #endif    
 183:../os_core/os_core.c ****     OS_ENTER_CRITICAL();
 2081              		.loc 1 183 0
 2082              	@ 183 "../os_core/os_core.c" 1
 2083 010c 00000FE1 		mrs   r0, cpsr              
 2084 0110 04002DE5 	stmfd sp!, {r0}             
 2085 0114 C00080E3 	orr   r0, r0, #0b11000000   
 2086 0118 00F021E1 	msr   cpsr_c, r0              
 2087              	@ 0 "" 2
 184:../os_core/os_core.c **** #if OS_ARG_CHK_EN > 0
 185:../os_core/os_core.c ****     if (pevent == (OS_EVENT *)0) {               /* Is 'pevent' a NULL pointer?                    
 2088              		.loc 1 185 0
 2089 011c 18301BE5 		ldr	r3, [fp, #-24]
 2090 0120 000053E3 		cmp	r3, #0
 2091 0124 0500001A 		bne	.L8
 186:../os_core/os_core.c ****         OS_EXIT_CRITICAL();                      /* Yes                                            
 2092              		.loc 1 186 0
 2093              	@ 186 "../os_core/os_core.c" 1
 2094 0128 04009DE4 		ldmfd sp!, {r0}             
 2095 012c 00F021E1 	msr   cpsr_c, r0              
 2096              	@ 0 "" 2
 187:../os_core/os_core.c ****         *err = OS_ERR_PEVENT_NULL;
 2097              		.loc 1 187 0
 2098 0130 20301BE5 		ldr	r3, [fp, #-32]
 2099 0134 0420A0E3 		mov	r2, #4
 2100 0138 0020C3E5 		strb	r2, [r3, #0]
 188:../os_core/os_core.c ****         return;
 2101              		.loc 1 188 0
 2102 013c 2B0000EA 		b	.L7
 2103              	.L8:
 189:../os_core/os_core.c ****     }
 190:../os_core/os_core.c ****     if (pname == (char *)0) {                    /* Is 'pname' a NULL pointer?                     
 2104              		.loc 1 190 0
 2105 0140 1C301BE5 		ldr	r3, [fp, #-28]
 2106 0144 000053E3 		cmp	r3, #0
 2107 0148 0500001A 		bne	.L10
 191:../os_core/os_core.c ****         OS_EXIT_CRITICAL();                      /* Yes                                            
 2108              		.loc 1 191 0
 2109              	@ 191 "../os_core/os_core.c" 1
 2110 014c 04009DE4 		ldmfd sp!, {r0}             
 2111 0150 00F021E1 	msr   cpsr_c, r0              
 2112              	@ 0 "" 2
 192:../os_core/os_core.c ****         *err = OS_ERR_PNAME_NULL;
 2113              		.loc 1 192 0
 2114 0154 20301BE5 		ldr	r3, [fp, #-32]
 2115 0158 0F20A0E3 		mov	r2, #15
 2116 015c 0020C3E5 		strb	r2, [r3, #0]
 193:../os_core/os_core.c ****         return;
 2117              		.loc 1 193 0
 2118 0160 220000EA 		b	.L7
 2119              	.L10:
 194:../os_core/os_core.c ****     }
 195:../os_core/os_core.c **** #endif
 196:../os_core/os_core.c ****     switch (pevent->OSEventType) {
 2120              		.loc 1 196 0
 2121 0164 18301BE5 		ldr	r3, [fp, #-24]
 2122 0168 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2123 016c 013043E2 		sub	r3, r3, #1
 2124 0170 030053E3 		cmp	r3, #3
 2125 0174 0700008A 		bhi	.L11
 197:../os_core/os_core.c ****         case OS_EVENT_TYPE_SEM:
 198:../os_core/os_core.c ****         case OS_EVENT_TYPE_MUTEX:
 199:../os_core/os_core.c ****         case OS_EVENT_TYPE_MBOX:
 200:../os_core/os_core.c ****         case OS_EVENT_TYPE_Q:
 201:../os_core/os_core.c ****              break;
 202:../os_core/os_core.c **** 
 203:../os_core/os_core.c ****         default:
 204:../os_core/os_core.c ****              OS_EXIT_CRITICAL();
 205:../os_core/os_core.c ****              *err = OS_ERR_EVENT_TYPE;
 206:../os_core/os_core.c ****              return;
 207:../os_core/os_core.c ****     }
 208:../os_core/os_core.c ****     len = OS_StrLen(pname);                           /* Can we fit the string in the storage area?
 2126              		.loc 1 208 0
 2127 0178 1C001BE5 		ldr	r0, [fp, #-28]
 2128 017c FEFFFFEB 		bl	OS_StrLen
 2129 0180 0030A0E1 		mov	r3, r0
 2130 0184 0D304BE5 		strb	r3, [fp, #-13]
 209:../os_core/os_core.c ****     if (len > (OS_EVENT_NAME_SIZE - 1)) {             /* No                                        
 2131              		.loc 1 209 0
 2132 0188 0D305BE5 		ldrb	r3, [fp, #-13]	@ zero_extendqisi2
 2133 018c 1F0053E3 		cmp	r3, #31
 2134 0190 0600008A 		bhi	.L13
 2135 0194 0B0000EA 		b	.L15
 2136              	.L11:
 204:../os_core/os_core.c ****              OS_EXIT_CRITICAL();
 2137              		.loc 1 204 0
 2138              	@ 204 "../os_core/os_core.c" 1
 2139 0198 04009DE4 		ldmfd sp!, {r0}             
 2140 019c 00F021E1 	msr   cpsr_c, r0              
 2141              	@ 0 "" 2
 205:../os_core/os_core.c ****              *err = OS_ERR_EVENT_TYPE;
 2142              		.loc 1 205 0
 2143 01a0 20301BE5 		ldr	r3, [fp, #-32]
 2144 01a4 0120A0E3 		mov	r2, #1
 2145 01a8 0020C3E5 		strb	r2, [r3, #0]
 206:../os_core/os_core.c ****              return;
 2146              		.loc 1 206 0
 2147 01ac 0F0000EA 		b	.L7
 2148              	.L13:
 210:../os_core/os_core.c ****         OS_EXIT_CRITICAL();
 2149              		.loc 1 210 0
 2150              	@ 210 "../os_core/os_core.c" 1
 2151 01b0 04009DE4 		ldmfd sp!, {r0}             
 2152 01b4 00F021E1 	msr   cpsr_c, r0              
 2153              	@ 0 "" 2
 211:../os_core/os_core.c ****         *err = OS_ERR_EVENT_NAME_TOO_LONG;
 2154              		.loc 1 211 0
 2155 01b8 20301BE5 		ldr	r3, [fp, #-32]
 2156 01bc 0C20A0E3 		mov	r2, #12
 2157 01c0 0020C3E5 		strb	r2, [r3, #0]
 212:../os_core/os_core.c ****         return;
 2158              		.loc 1 212 0
 2159 01c4 090000EA 		b	.L7
 2160              	.L15:
 213:../os_core/os_core.c ****     } 
 214:../os_core/os_core.c ****     (void)OS_StrCopy(pevent->OSEventName, pname);     /* Yes, copy name to the event control block 
 2161              		.loc 1 214 0
 2162 01c8 18301BE5 		ldr	r3, [fp, #-24]
 2163 01cc 103083E2 		add	r3, r3, #16
 2164 01d0 0300A0E1 		mov	r0, r3
 2165 01d4 1C101BE5 		ldr	r1, [fp, #-28]
 2166 01d8 FEFFFFEB 		bl	OS_StrCopy
 215:../os_core/os_core.c ****     OS_EXIT_CRITICAL();
 2167              		.loc 1 215 0
 2168              	@ 215 "../os_core/os_core.c" 1
 2169 01dc 04009DE4 		ldmfd sp!, {r0}             
 2170 01e0 00F021E1 	msr   cpsr_c, r0              
 2171              	@ 0 "" 2
 216:../os_core/os_core.c ****     *err = OS_NO_ERR;
 2172              		.loc 1 216 0
 2173 01e4 20301BE5 		ldr	r3, [fp, #-32]
 2174 01e8 0020A0E3 		mov	r2, #0
 2175 01ec 0020C3E5 		strb	r2, [r3, #0]
 2176              	.L7:
 217:../os_core/os_core.c **** }
 2177              		.loc 1 217 0
 2178 01f0 0CD04BE2 		sub	sp, fp, #12
 2179 01f4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2180 01f8 1EFF2FE1 		bx	lr
 2181              		.cfi_endproc
 2182              	.LFE1:
 2184              		.align	2
 2185              		.global	OSInit
 2187              	OSInit:
 2188              	.LFB2:
 218:../os_core/os_core.c **** #endif
 219:../os_core/os_core.c **** 
 220:../os_core/os_core.c **** /*$PAGE*/
 221:../os_core/os_core.c **** /*
 222:../os_core/os_core.c **** ***************************************************************************************************
 223:../os_core/os_core.c **** *                                             INITIALIZATION
 224:../os_core/os_core.c **** *
 225:../os_core/os_core.c **** * Description: This function is used to initialize the internals of uC/OS-II and MUST be called pri
 226:../os_core/os_core.c **** *              creating any uC/OS-II object and, prior to calling OSStart().
 227:../os_core/os_core.c **** *
 228:../os_core/os_core.c **** * Arguments  : none
 229:../os_core/os_core.c **** *
 230:../os_core/os_core.c **** * Returns    : none
 231:../os_core/os_core.c **** ***************************************************************************************************
 232:../os_core/os_core.c **** */
 233:../os_core/os_core.c **** 
 234:../os_core/os_core.c **** void  OSInit (void)
 235:../os_core/os_core.c **** {
 2189              		.loc 1 235 0
 2190              		.cfi_startproc
 2191              		@ Function supports interworking.
 2192              		@ args = 0, pretend = 0, frame = 0
 2193              		@ frame_needed = 1, uses_anonymous_args = 0
 2194 01fc 0DC0A0E1 		mov	ip, sp
 2195              	.LCFI4:
 2196              		.cfi_def_cfa_register 12
 2197 0200 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2198 0204 04B04CE2 		sub	fp, ip, #4
 2199              		.cfi_offset 14, -8
 2200              		.cfi_offset 13, -12
 2201              		.cfi_offset 11, -16
 2202              	.LCFI5:
 2203              		.cfi_def_cfa 11, 4
 236:../os_core/os_core.c **** #if OS_VERSION >= 204
 237:../os_core/os_core.c ****     OSInitHookBegin();                                           /* Call port specific initializati
 2204              		.loc 1 237 0
 2205 0208 FEFFFFEB 		bl	OSInitHookBegin
 238:../os_core/os_core.c **** #endif
 239:../os_core/os_core.c **** 
 240:../os_core/os_core.c ****     OS_InitMisc();                                               /* Initialize miscellaneous variab
 2206              		.loc 1 240 0
 2207 020c 480300EB 		bl	OS_InitMisc
 241:../os_core/os_core.c **** 
 242:../os_core/os_core.c ****     OS_InitRdyList();                                            /* Initialize the Ready List      
 2208              		.loc 1 242 0
 2209 0210 750300EB 		bl	OS_InitRdyList
 243:../os_core/os_core.c **** 
 244:../os_core/os_core.c ****     OS_InitTCBList();                                            /* Initialize the free list of OS_
 2210              		.loc 1 244 0
 2211 0214 D50300EB 		bl	OS_InitTCBList
 245:../os_core/os_core.c **** 
 246:../os_core/os_core.c ****     OS_InitEventList();                                          /* Initialize the free list of OS_
 2212              		.loc 1 246 0
 2213 0218 090300EB 		bl	OS_InitEventList
 247:../os_core/os_core.c **** 
 248:../os_core/os_core.c **** #if (OS_VERSION >= 251) && (OS_FLAG_EN > 0) && (OS_MAX_FLAGS > 0)
 249:../os_core/os_core.c ****     OS_FlagInit();                                               /* Initialize the event flag struc
 2214              		.loc 1 249 0
 2215 021c FEFFFFEB 		bl	OS_FlagInit
 250:../os_core/os_core.c **** #endif
 251:../os_core/os_core.c **** 
 252:../os_core/os_core.c **** #if (OS_MEM_EN > 0) && (OS_MAX_MEM_PART > 0)
 253:../os_core/os_core.c ****     OS_MemInit();                                                /* Initialize the memory manager  
 2216              		.loc 1 253 0
 2217 0220 FEFFFFEB 		bl	OS_MemInit
 254:../os_core/os_core.c **** #endif
 255:../os_core/os_core.c **** 
 256:../os_core/os_core.c **** #if (OS_Q_EN > 0) && (OS_MAX_QS > 0)
 257:../os_core/os_core.c ****     OS_QInit();                                                  /* Initialize the message queue st
 2218              		.loc 1 257 0
 2219 0224 FEFFFFEB 		bl	OS_QInit
 258:../os_core/os_core.c **** #endif
 259:../os_core/os_core.c **** 
 260:../os_core/os_core.c ****     OS_InitTaskIdle();                                           /* Create the Idle Task           
 2220              		.loc 1 260 0
 2221 0228 9C0300EB 		bl	OS_InitTaskIdle
 261:../os_core/os_core.c **** #if OS_TASK_STAT_EN > 0
 262:../os_core/os_core.c ****     OS_InitTaskStat();                                           /* Create the Statistic Task      
 2222              		.loc 1 262 0
 2223 022c B50300EB 		bl	OS_InitTaskStat
 263:../os_core/os_core.c **** #endif
 264:../os_core/os_core.c **** 
 265:../os_core/os_core.c **** #if OS_VERSION >= 204
 266:../os_core/os_core.c ****     OSInitHookEnd();                                             /* Call port specific init. code  
 2224              		.loc 1 266 0
 2225 0230 FEFFFFEB 		bl	OSInitHookEnd
 267:../os_core/os_core.c **** #endif
 268:../os_core/os_core.c **** 
 269:../os_core/os_core.c **** #if OS_VERSION >= 270 && OS_DEBUG_EN > 0
 270:../os_core/os_core.c ****     OSDebugInit();
 2226              		.loc 1 270 0
 2227 0234 FEFFFFEB 		bl	OSDebugInit
 271:../os_core/os_core.c **** #endif
 272:../os_core/os_core.c **** }
 2228              		.loc 1 272 0
 2229 0238 0CD04BE2 		sub	sp, fp, #12
 2230 023c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2231 0240 1EFF2FE1 		bx	lr
 2232              		.cfi_endproc
 2233              	.LFE2:
 2235              		.align	2
 2236              		.global	OSIntEnter
 2238              	OSIntEnter:
 2239              	.LFB3:
 273:../os_core/os_core.c **** /*$PAGE*/
 274:../os_core/os_core.c **** /*
 275:../os_core/os_core.c **** ***************************************************************************************************
 276:../os_core/os_core.c **** *                                              ENTER ISR
 277:../os_core/os_core.c **** *
 278:../os_core/os_core.c **** * Description: This function is used to notify uC/OS-II that you are about to service an interrupt
 279:../os_core/os_core.c **** *              service routine (ISR).  This allows uC/OS-II to keep track of interrupt nesting and 
 280:../os_core/os_core.c **** *              only perform rescheduling at the last nested ISR.
 281:../os_core/os_core.c **** *
 282:../os_core/os_core.c **** * Arguments  : none
 283:../os_core/os_core.c **** *
 284:../os_core/os_core.c **** * Returns    : none
 285:../os_core/os_core.c **** *
 286:../os_core/os_core.c **** * Notes      : 1) This function should be called ith interrupts already disabled
 287:../os_core/os_core.c **** *              2) Your ISR can directly increment OSIntNesting without calling this function becaus
 288:../os_core/os_core.c **** *                 OSIntNesting has been declared 'global'.  
 289:../os_core/os_core.c **** *              3) You MUST still call OSIntExit() even though you increment OSIntNesting directly.
 290:../os_core/os_core.c **** *              4) You MUST invoke OSIntEnter() and OSIntExit() in pair.  In other words, for every 
 291:../os_core/os_core.c **** *                 to OSIntEnter() at the beginning of the ISR you MUST have a call to OSIntExit() a
 292:../os_core/os_core.c **** *                 end of the ISR.
 293:../os_core/os_core.c **** *              5) You are allowed to nest interrupts up to 255 levels deep.
 294:../os_core/os_core.c **** *              6) I removed the OS_ENTER_CRITICAL() and OS_EXIT_CRITICAL() around the increment bec
 295:../os_core/os_core.c **** *                 OSIntEnter() is always called with interrupts disabled.
 296:../os_core/os_core.c **** ***************************************************************************************************
 297:../os_core/os_core.c **** */
 298:../os_core/os_core.c **** 
 299:../os_core/os_core.c **** void  OSIntEnter (void)
 300:../os_core/os_core.c **** {
 2240              		.loc 1 300 0
 2241              		.cfi_startproc
 2242              		@ Function supports interworking.
 2243              		@ args = 0, pretend = 0, frame = 0
 2244              		@ frame_needed = 1, uses_anonymous_args = 0
 2245 0244 0DC0A0E1 		mov	ip, sp
 2246              	.LCFI6:
 2247              		.cfi_def_cfa_register 12
 2248 0248 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2249 024c 04B04CE2 		sub	fp, ip, #4
 2250              		.cfi_offset 14, -8
 2251              		.cfi_offset 13, -12
 2252              		.cfi_offset 11, -16
 2253              	.LCFI7:
 2254              		.cfi_def_cfa 11, 4
 301:../os_core/os_core.c ****     if (OSRunning == TRUE) {
 2255              		.loc 1 301 0
 2256 0250 3C309FE5 		ldr	r3, .L19
 2257 0254 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2258 0258 010053E3 		cmp	r3, #1
 2259 025c 0900001A 		bne	.L17
 302:../os_core/os_core.c ****         if (OSIntNesting < 255u) {
 2260              		.loc 1 302 0
 2261 0260 30309FE5 		ldr	r3, .L19+4
 2262 0264 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2263 0268 FF0053E3 		cmp	r3, #255
 2264 026c 0500000A 		beq	.L17
 303:../os_core/os_core.c ****             OSIntNesting++;                      /* Increment ISR nesting level                    
 2265              		.loc 1 303 0
 2266 0270 20309FE5 		ldr	r3, .L19+4
 2267 0274 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2268 0278 013083E2 		add	r3, r3, #1
 2269 027c FF2003E2 		and	r2, r3, #255
 2270 0280 10309FE5 		ldr	r3, .L19+4
 2271 0284 0020C3E5 		strb	r2, [r3, #0]
 2272              	.L17:
 304:../os_core/os_core.c ****         }
 305:../os_core/os_core.c ****     }
 306:../os_core/os_core.c **** }
 2273              		.loc 1 306 0
 2274 0288 0CD04BE2 		sub	sp, fp, #12
 2275 028c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2276 0290 1EFF2FE1 		bx	lr
 2277              	.L20:
 2278              		.align	2
 2279              	.L19:
 2280 0294 00000000 		.word	OSRunning
